MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
35717 On ch=9 n=43 v=88
35915 Off ch=9 n=43 v=0
36000 On ch=9 n=41 v=88
36052 Off ch=9 n=41 v=0
36096 On ch=9 n=43 v=88
36246 Off ch=9 n=43 v=0
36253 On ch=9 n=41 v=88
36317 Off ch=9 n=41 v=0
36384 On ch=9 n=43 v=88
36526 Off ch=9 n=43 v=0
36560 On ch=9 n=38 v=88
36607 Off ch=9 n=38 v=0
36672 On ch=9 n=41 v=88
36855 Off ch=9 n=41 v=0
36858 On ch=9 n=43 v=88
37141 Off ch=9 n=43 v=0
37174 On ch=9 n=41 v=88
37231 Off ch=9 n=41 v=0
37248 On ch=9 n=43 v=88
37457 Off ch=9 n=43 v=0
37536 On ch=9 n=41 v=88
37589 Off ch=9 n=41 v=0
37632 On ch=9 n=43 v=88
37817 Off ch=9 n=43 v=0
37824 On ch=9 n=41 v=88
37884 Off ch=9 n=41 v=0
37920 On ch=9 n=43 v=88
38079 Off ch=9 n=43 v=0
38120 On ch=9 n=38 v=88
38186 Off ch=9 n=38 v=0
38211 On ch=9 n=41 v=88
38358 Off ch=9 n=41 v=0
38400 On ch=9 n=43 v=88
38656 Off ch=9 n=43 v=0
38720 On ch=9 n=41 v=88
38771 Off ch=9 n=41 v=0
38784 On ch=9 n=43 v=88
39043 Off ch=9 n=43 v=0
39072 On ch=9 n=41 v=88
39151 Off ch=9 n=41 v=0
39168 On ch=9 n=43 v=88
39351 Off ch=9 n=43 v=0
39360 On ch=9 n=41 v=88
39424 Off ch=9 n=41 v=0
39448 On ch=9 n=43 v=88
39586 Off ch=9 n=43 v=0
39640 On ch=9 n=38 v=88
39700 Off ch=9 n=38 v=0
39744 On ch=9 n=41 v=88
39883 Off ch=9 n=41 v=0
39933 On ch=9 n=43 v=88
40158 Off ch=9 n=43 v=0
40230 On ch=9 n=45 v=88
40278 Off ch=9 n=45 v=0
40321 On ch=9 n=47 v=88
40449 Off ch=9 n=47 v=0
40515 On ch=9 n=48 v=88
40550 Off ch=9 n=48 v=0
40616 On ch=9 n=50 v=88
40697 Off ch=9 n=50 v=0
40805 On ch=9 n=48 v=88
40844 Off ch=9 n=48 v=0
40893 On ch=9 n=45 v=88
40982 Off ch=9 n=45 v=0
41082 On ch=9 n=43 v=88
41189 On ch=9 n=38 v=88
41224 Off ch=9 n=43 v=0
41255 Off ch=9 n=38 v=0
41297 On ch=9 n=41 v=88
41379 Off ch=9 n=41 v=0
41480 On ch=9 n=43 v=88
41742 Off ch=9 n=43 v=0
41758 On ch=9 n=45 v=88
41813 Off ch=9 n=45 v=0
41859 On ch=9 n=47 v=88
42080 Off ch=9 n=47 v=0
42129 On ch=9 n=48 v=88
42167 Off ch=9 n=48 v=0
42220 On ch=9 n=47 v=88
42341 On ch=9 n=45 v=88
42343 Off ch=9 n=47 v=0
42475 Off ch=9 n=45 v=0
42524 On ch=9 n=43 v=88
42707 Off ch=9 n=43 v=0
42720 On ch=9 n=41 v=88
42799 Off ch=9 n=41 v=0
42816 On ch=9 n=38 v=88
42887 Off ch=9 n=38 v=0
42912 On ch=9 n=36 v=88
42991 Off ch=9 n=36 v=0
43008 On ch=9 n=31 v=88
43087 Off ch=9 n=31 v=0
43096 On ch=9 n=38 v=88
43162 Off ch=9 n=38 v=0
43195 On ch=9 n=41 v=88
43266 Off ch=9 n=41 v=0
43294 On ch=9 n=43 v=88
43354 Off ch=9 n=43 v=0
43390 On ch=9 n=45 v=88
43614 Off ch=9 n=45 v=0
43686 On ch=9 n=47 v=88
43729 Off ch=9 n=47 v=0
43795 On ch=9 n=45 v=88
43897 On ch=9 n=43 v=88
43904 Off ch=9 n=45 v=0
43984 Off ch=9 n=43 v=0
44066 On ch=9 n=38 v=88
44241 Off ch=9 n=38 v=0
44262 On ch=9 n=41 v=88
44306 Off ch=9 n=41 v=0
44349 On ch=9 n=43 v=88
44435 Off ch=9 n=43 v=0
44539 On ch=9 n=38 v=88
44775 Off ch=9 n=38 v=0
44811 On ch=9 n=36 v=88
44868 Off ch=9 n=36 v=0
44907 On ch=9 n=38 v=88
44979 Off ch=9 n=38 v=0
45006 On ch=9 n=41 v=88
45126 Off ch=9 n=41 v=0
45211 On ch=9 n=38 v=88
45474 Off ch=9 n=38 v=0
45504 On ch=9 n=36 v=88
45775 Off ch=9 n=36 v=0
45792 On ch=9 n=38 v=88
45835 Off ch=9 n=38 v=0
45888 On ch=9 n=41 v=88
45955 Off ch=9 n=41 v=0
46080 On ch=9 n=43 v=88
46328 Off ch=9 n=43 v=0
46368 On ch=9 n=41 v=88
46419 Off ch=9 n=41 v=0
46464 On ch=9 n=43 v=88
46711 Off ch=9 n=43 v=0
46752 On ch=9 n=41 v=88
46809 Off ch=9 n=41 v=0
46848 On ch=9 n=43 v=88
47015 Off ch=9 n=43 v=0
47032 On ch=9 n=41 v=88
47084 Off ch=9 n=41 v=0
47136 On ch=9 n=43 v=88
47283 Off ch=9 n=43 v=0
47328 On ch=9 n=38 v=88
47394 Off ch=9 n=38 v=0
47424 On ch=9 n=41 v=88
47566 Off ch=9 n=41 v=0
47612 On ch=9 n=43 v=88
47905 Off ch=9 n=43 v=0
49152 On ch=9 n=45 v=88
49340 Off ch=9 n=45 v=0
49441 On ch=9 n=45 v=88
49486 Off ch=9 n=45 v=0
49536 On ch=9 n=40 v=88
49657 Off ch=9 n=40 v=0
49729 On ch=9 n=40 v=88
49774 Off ch=9 n=40 v=0
49825 On ch=9 n=45 v=88
49954 Off ch=9 n=45 v=0
50017 On ch=9 n=45 v=88
50160 Off ch=9 n=45 v=0
50209 On ch=9 n=45 v=88
50258 Off ch=9 n=45 v=0
50306 On ch=9 n=40 v=88
50342 Off ch=9 n=40 v=0
50400 On ch=9 n=40 v=88
50445 Off ch=9 n=40 v=0
50497 On ch=9 n=43 v=88
50609 Off ch=9 n=43 v=0
50688 On ch=9 n=45 v=88
50876 Off ch=9 n=45 v=0
50977 On ch=9 n=45 v=88
51022 Off ch=9 n=45 v=0
51072 On ch=9 n=40 v=88
51193 Off ch=9 n=40 v=0
51265 On ch=9 n=40 v=88
51310 Off ch=9 n=40 v=0
51361 On ch=9 n=45 v=88
51490 Off ch=9 n=45 v=0
51553 On ch=9 n=45 v=88
51696 Off ch=9 n=45 v=0
51745 On ch=9 n=45 v=88
51794 Off ch=9 n=45 v=0
51842 On ch=9 n=40 v=88
51878 Off ch=9 n=40 v=0
51936 On ch=9 n=40 v=88
51981 Off ch=9 n=40 v=0
52033 On ch=9 n=43 v=88
52145 Off ch=9 n=43 v=0
52224 On ch=9 n=45 v=88
52412 Off ch=9 n=45 v=0
52513 On ch=9 n=45 v=88
52558 Off ch=9 n=45 v=0
52608 On ch=9 n=40 v=88
52856 Off ch=9 n=40 v=0
52897 On ch=9 n=45 v=88
53026 Off ch=9 n=45 v=0
53089 On ch=9 n=45 v=88
53232 Off ch=9 n=45 v=0
53281 On ch=9 n=45 v=88
53330 Off ch=9 n=45 v=0
53378 On ch=9 n=40 v=88
53414 Off ch=9 n=40 v=0
53472 On ch=9 n=40 v=88
53517 Off ch=9 n=40 v=0
53570 On ch=9 n=43 v=88
53682 Off ch=9 n=43 v=0
53761 On ch=9 n=45 v=88
53981 Off ch=9 n=45 v=0
54049 On ch=9 n=45 v=88
54094 Off ch=9 n=45 v=0
54144 On ch=9 n=40 v=88
54288 Off ch=9 n=40 v=0
54336 On ch=9 n=40 v=88
54381 Off ch=9 n=40 v=0
54432 On ch=9 n=45 v=88
54553 Off ch=9 n=45 v=0
54624 On ch=9 n=45 v=88
54763 Off ch=9 n=45 v=0
54816 On ch=9 n=45 v=88
54866 Off ch=9 n=45 v=0
54912 On ch=9 n=40 v=88
54957 Off ch=9 n=40 v=0
55008 On ch=9 n=40 v=88
55044 Off ch=9 n=40 v=0
55106 On ch=9 n=43 v=88
55205 Off ch=9 n=43 v=0
55296 On ch=9 n=45 v=88
55484 Off ch=9 n=45 v=0
55585 On ch=9 n=45 v=88
55630 Off ch=9 n=45 v=0
55680 On ch=9 n=40 v=88
55801 Off ch=9 n=40 v=0
55873 On ch=9 n=40 v=88
55918 Off ch=9 n=40 v=0
55969 On ch=9 n=45 v=88
56098 Off ch=9 n=45 v=0
56161 On ch=9 n=45 v=88
56304 Off ch=9 n=45 v=0
56353 On ch=9 n=45 v=88
56402 Off ch=9 n=45 v=0
56451 On ch=9 n=40 v=88
56487 Off ch=9 n=40 v=0
56544 On ch=9 n=40 v=88
56589 Off ch=9 n=40 v=0
56644 On ch=9 n=43 v=88
56756 Off ch=9 n=43 v=0
56833 On ch=9 n=45 v=88
57053 Off ch=9 n=45 v=0
57121 On ch=9 n=45 v=88
57166 Off ch=9 n=45 v=0
57216 On ch=9 n=40 v=88
57464 Off ch=9 n=40 v=0
57504 On ch=9 n=45 v=88
57625 Off ch=9 n=45 v=0
57696 On ch=9 n=45 v=88
57835 Off ch=9 n=45 v=0
57888 On ch=9 n=45 v=88
57938 Off ch=9 n=45 v=0
57984 On ch=9 n=40 v=88
58029 Off ch=9 n=40 v=0
58080 On ch=9 n=40 v=88
58116 Off ch=9 n=40 v=0
58177 On ch=9 n=43 v=88
58276 Off ch=9 n=43 v=0
58370 On ch=9 n=45 v=88
58625 Off ch=9 n=45 v=0
58681 On ch=9 n=45 v=88
58752 Off ch=9 n=45 v=0
58778 On ch=9 n=43 v=88
59038 Off ch=9 n=43 v=0
59088 On ch=9 n=43 v=88
59138 Off ch=9 n=43 v=0
59186 On ch=9 n=41 v=88
59249 Off ch=9 n=41 v=0
59283 On ch=9 n=41 v=88
59363 Off ch=9 n=41 v=0
59423 On ch=9 n=40 v=88
59625 Off ch=9 n=40 v=0
59639 On ch=9 n=40 v=88
59675 Off ch=9 n=40 v=0
59717 On ch=9 n=40 v=88
59843 Off ch=9 n=40 v=0
59927 On ch=9 n=43 v=88
60178 Off ch=9 n=43 v=0
60236 On ch=9 n=43 v=88
60304 Off ch=9 n=43 v=0
60330 On ch=9 n=41 v=88
60563 Off ch=9 n=41 v=0
60604 On ch=9 n=41 v=88
60675 Off ch=9 n=41 v=0
60702 On ch=9 n=40 v=88
60756 Off ch=9 n=40 v=0
60801 On ch=9 n=40 v=88
60922 Off ch=9 n=40 v=0
60976 On ch=9 n=38 v=88
61152 On ch=9 n=38 v=88
61183 Off ch=9 n=38 v=0
61248 On ch=9 n=38 v=88
61347 Off ch=9 n=38 v=0
61387 Off ch=9 n=38 v=0
61792 On ch=9 n=45 v=88
61956 Off ch=9 n=45 v=0
62016 On ch=9 n=45 v=88
62122 Off ch=9 n=45 v=0
62182 On ch=9 n=40 v=88
62351 Off ch=9 n=40 v=0
62377 On ch=9 n=40 v=88
62444 Off ch=9 n=40 v=0
62482 On ch=9 n=40 v=88
62685 Off ch=9 n=40 v=0
62976 On ch=9 n=45 v=88
63249 Off ch=9 n=45 v=0
63277 On ch=9 n=45 v=88
63335 Off ch=9 n=45 v=0
63360 On ch=9 n=43 v=88
63521 Off ch=9 n=43 v=0
63557 On ch=9 n=43 v=88
63704 Off ch=9 n=43 v=0
63739 On ch=9 n=41 v=88
63892 Off ch=9 n=41 v=0
63928 On ch=9 n=41 v=88
63988 Off ch=9 n=41 v=0
64032 On ch=9 n=40 v=88
64194 Off ch=9 n=40 v=0
64223 On ch=9 n=40 v=88
64273 Off ch=9 n=40 v=0
64308 On ch=9 n=40 v=88
64472 Off ch=9 n=40 v=0
64514 On ch=9 n=45 v=88
64865 Off ch=9 n=45 v=0
64887 On ch=9 n=45 v=88
65202 Off ch=9 n=45 v=0
65255 On ch=9 n=43 v=88
65552 Off ch=9 n=43 v=0
65591 On ch=9 n=43 v=88
66026 Off ch=9 n=43 v=0
66056 On ch=9 n=45 v=88
66313 Off ch=9 n=45 v=0
66359 On ch=9 n=45 v=88
66439 Off ch=9 n=45 v=0
66456 On ch=9 n=43 v=88
66456 On ch=9 n=45 v=88
66500 Off ch=9 n=45 v=0
66653 Off ch=9 n=43 v=0
66682 On ch=9 n=43 v=88
66775 Off ch=9 n=43 v=0
66833 On ch=9 n=41 v=88
66891 Off ch=9 n=41 v=0
66926 On ch=9 n=41 v=88
67054 Off ch=9 n=41 v=0
67109 On ch=9 n=40 v=88
67251 Off ch=9 n=40 v=0
67292 On ch=9 n=40 v=88
67339 Off ch=9 n=40 v=0
67381 On ch=9 n=40 v=88
67542 Off ch=9 n=40 v=0
67585 On ch=9 n=45 v=88
67856 Off ch=9 n=45 v=0
67891 On ch=9 n=45 v=88
67943 Off ch=9 n=45 v=0
67970 On ch=9 n=43 v=88
68146 Off ch=9 n=43 v=0
68167 On ch=9 n=43 v=88
68305 Off ch=9 n=43 v=0
68358 On ch=9 n=41 v=88
68422 Off ch=9 n=41 v=0
68458 On ch=9 n=41 v=88
68590 Off ch=9 n=41 v=0
68641 On ch=9 n=40 v=88
68787 Off ch=9 n=40 v=0
68837 On ch=9 n=40 v=88
68883 Off ch=9 n=40 v=0
68925 On ch=9 n=40 v=88
69063 Off ch=9 n=40 v=0
69124 On ch=9 n=45 v=88
69366 Off ch=9 n=45 v=0
69399 On ch=9 n=45 v=88
69452 Off ch=9 n=45 v=0
69495 On ch=9 n=43 v=88
69649 Off ch=9 n=43 v=0
69690 On ch=9 n=43 v=88
69854 Off ch=9 n=43 v=0
69890 On ch=9 n=41 v=88
69955 Off ch=9 n=41 v=0
69994 On ch=9 n=41 v=88
70147 Off ch=9 n=41 v=0
70197 On ch=9 n=40 v=88
70364 Off ch=9 n=40 v=0
70393 On ch=9 n=40 v=88
70445 Off ch=9 n=40 v=0
70490 On ch=9 n=40 v=88
70614 Off ch=9 n=40 v=0
70664 On ch=9 n=45 v=88
70895 Off ch=9 n=45 v=0
70939 On ch=9 n=45 v=88
70999 Off ch=9 n=45 v=0
71033 On ch=9 n=43 v=88
71196 Off ch=9 n=43 v=0
71224 On ch=9 n=43 v=88
71371 Off ch=9 n=43 v=0
71410 On ch=9 n=41 v=88
71465 Off ch=9 n=41 v=0
71509 On ch=9 n=41 v=88
71656 Off ch=9 n=41 v=0
71706 On ch=9 n=40 v=88
71877 Off ch=9 n=40 v=0
71899 On ch=9 n=40 v=88
71962 Off ch=9 n=40 v=0
71998 On ch=9 n=40 v=88
72146 Off ch=9 n=40 v=0
72190 On ch=9 n=45 v=88
72482 Off ch=9 n=45 v=0
72518 On ch=9 n=45 v=88
72561 Off ch=9 n=45 v=0
72588 On ch=9 n=43 v=88
72751 Off ch=9 n=43 v=0
72788 On ch=9 n=43 v=88
72927 Off ch=9 n=43 v=0
72963 On ch=9 n=41 v=88
73015 Off ch=9 n=41 v=0
73051 On ch=9 n=41 v=88
73214 Off ch=9 n=41 v=0
73264 On ch=9 n=40 v=88
73425 Off ch=9 n=40 v=0
73461 On ch=9 n=40 v=88
73513 Off ch=9 n=40 v=0
73549 On ch=9 n=40 v=88
73687 Off ch=9 n=40 v=0
73728 On ch=9 n=45 v=88
73957 Off ch=9 n=45 v=0
73999 On ch=9 n=45 v=88
74053 Off ch=9 n=45 v=0
74103 On ch=9 n=43 v=88
74255 Off ch=9 n=43 v=0
74286 On ch=9 n=43 v=88
74433 Off ch=9 n=43 v=0
74489 On ch=9 n=41 v=88
74558 Off ch=9 n=41 v=0
74585 On ch=9 n=41 v=88
74762 Off ch=9 n=41 v=0
74812 On ch=9 n=40 v=88
75236 Off ch=9 n=40 v=0
75250 On ch=9 n=41 v=88
75631 On ch=9 n=43 v=88
75637 Off ch=9 n=41 v=0
76009 Off ch=9 n=43 v=0
76013 On ch=9 n=45 v=88
76711 Off ch=9 n=45 v=0
76802 On ch=9 n=45 v=88
76858 Off ch=9 n=45 v=0
76898 On ch=9 n=45 v=88
77032 Off ch=9 n=45 v=0
77082 On ch=9 n=45 v=88
77660 Off ch=9 n=45 v=0
77660 SeqSpec 24 24 00 08 00 00 00 00 00 01 2f 5c 00 01 32 00
77660 SeqSpec 24 24 00 01 05
77660 SeqSpec 24 24 00 06 04 04
77660 SeqSpec 24 24 00 02 08
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 5
0 Meta TrkName "Accompaniment"
0 PrCh ch=5 p=16
0 Par ch=5 c=10 v=122
0 Par ch=5 c=7 v=60
4627 On ch=5 n=57 v=64
4779 Off ch=5 n=57 v=0
4819 On ch=5 n=60 v=64
4896 Off ch=5 n=60 v=0
4918 On ch=5 n=62 v=64
5142 Off ch=5 n=62 v=0
5178 On ch=5 n=64 v=64
5335 Off ch=5 n=64 v=0
5384 On ch=5 n=64 v=64
5532 Off ch=5 n=64 v=0
5568 On ch=5 n=64 v=64
5617 Off ch=5 n=64 v=0
5675 On ch=5 n=64 v=64
5823 Off ch=5 n=64 v=0
5859 On ch=5 n=62 v=64
5948 Off ch=5 n=62 v=0
5962 On ch=5 n=60 v=64
6101 Off ch=5 n=60 v=0
6159 On ch=5 n=57 v=64
6289 Off ch=5 n=57 v=0
6343 On ch=5 n=60 v=64
6414 Off ch=5 n=60 v=0
6446 On ch=5 n=62 v=64
6593 Off ch=5 n=62 v=0
6620 On ch=5 n=64 v=64
6714 Off ch=5 n=64 v=0
6728 On ch=5 n=67 v=64
6853 Off ch=5 n=67 v=0
6925 On ch=5 n=64 v=64
7642 Off ch=5 n=64 v=0
7678 On ch=5 n=57 v=64
7830 Off ch=5 n=57 v=0
7866 On ch=5 n=60 v=64
7951 Off ch=5 n=60 v=0
7973 On ch=5 n=62 v=64
8139 Off ch=5 n=62 v=0
8170 On ch=5 n=64 v=64
8372 Off ch=5 n=64 v=0
8417 On ch=5 n=64 v=64
8596 Off ch=5 n=64 v=0
8632 On ch=5 n=64 v=64
8686 Off ch=5 n=64 v=0
8726 On ch=5 n=64 v=64
8887 Off ch=5 n=64 v=0
8919 On ch=5 n=62 v=64
9008 Off ch=5 n=62 v=0
9022 On ch=5 n=60 v=64
9187 Off ch=5 n=60 v=0
9223 On ch=5 n=57 v=64
9371 Off ch=5 n=57 v=0
9402 On ch=5 n=60 v=64
9474 Off ch=5 n=60 v=0
9505 On ch=5 n=62 v=64
9653 Off ch=5 n=62 v=0
9698 On ch=5 n=64 v=64
9779 Off ch=5 n=64 v=0
9801 On ch=5 n=67 v=64
9922 Off ch=5 n=67 v=0
9994 On ch=5 n=64 v=64
10482 Off ch=5 n=64 v=0
10568 On ch=5 n=67 v=64
10631 Off ch=5 n=67 v=0
10663 On ch=5 n=64 v=64
10730 Off ch=5 n=64 v=0
10757 On ch=5 n=69 v=64
10913 Off ch=5 n=69 v=0
10945 On ch=5 n=67 v=64
11106 Off ch=5 n=67 v=0
11151 On ch=5 n=69 v=64
11290 Off ch=5 n=69 v=0
11330 On ch=5 n=67 v=64
11473 Off ch=5 n=67 v=0
11532 On ch=5 n=69 v=64
11697 Off ch=5 n=69 v=0
11715 On ch=5 n=67 v=64
11805 Off ch=5 n=67 v=0
11832 On ch=5 n=64 v=64
11980 Off ch=5 n=64 v=0
12007 On ch=5 n=67 v=64
12074 Off ch=5 n=67 v=0
12110 On ch=5 n=60 v=64
12244 Off ch=5 n=60 v=0
12298 On ch=5 n=62 v=64
12432 Off ch=5 n=62 v=0
12486 On ch=5 n=64 v=64
12620 Off ch=5 n=64 v=0
12679 On ch=5 n=67 v=64
12750 Off ch=5 n=67 v=0
12795 On ch=5 n=69 v=64
12947 Off ch=5 n=69 v=0
12997 On ch=5 n=72 v=64
13028 On ch=5 n=71 v=64
13041 Off ch=5 n=72 v=0
13059 On ch=5 n=69 v=64
13073 Off ch=5 n=71 v=0
13628 On ch=5 n=72 v=64
13660 Off ch=5 n=69 v=0
13704 Off ch=5 n=72 v=0
13722 On ch=5 n=74 v=64
13798 Off ch=5 n=74 v=0
13834 On ch=5 n=76 v=64
13973 Off ch=5 n=76 v=0
14008 On ch=5 n=74 v=64
14156 Off ch=5 n=74 v=0
14192 On ch=5 n=72 v=64
14344 Off ch=5 n=72 v=0
14394 On ch=5 n=69 v=64
14546 Off ch=5 n=69 v=0
14591 On ch=5 n=72 v=64
14685 On ch=5 n=71 v=64
14685 Off ch=5 n=72 v=0
14779 On ch=5 n=69 v=64
14779 Off ch=5 n=71 v=0
14873 On ch=5 n=71 v=64
14873 Off ch=5 n=69 v=0
15066 Off ch=5 n=71 v=0
15075 On ch=5 n=69 v=64
15169 On ch=5 n=67 v=64
15169 Off ch=5 n=69 v=0
15348 Off ch=5 n=67 v=0
15379 On ch=5 n=69 v=64
16235 Off ch=5 n=69 v=0
19987 On ch=5 n=57 v=64
20139 Off ch=5 n=57 v=0
20179 On ch=5 n=60 v=64
20256 Off ch=5 n=60 v=0
20278 On ch=5 n=62 v=64
20502 Off ch=5 n=62 v=0
20538 On ch=5 n=64 v=64
20695 Off ch=5 n=64 v=0
20744 On ch=5 n=64 v=64
20892 Off ch=5 n=64 v=0
20928 On ch=5 n=64 v=64
20977 Off ch=5 n=64 v=0
21035 On ch=5 n=64 v=64
21183 Off ch=5 n=64 v=0
21219 On ch=5 n=62 v=64
21308 Off ch=5 n=62 v=0
21322 On ch=5 n=60 v=64
21461 Off ch=5 n=60 v=0
21519 On ch=5 n=57 v=64
21649 Off ch=5 n=57 v=0
21703 On ch=5 n=60 v=64
21774 Off ch=5 n=60 v=0
21806 On ch=5 n=62 v=64
21953 Off ch=5 n=62 v=0
21980 On ch=5 n=64 v=64
22074 Off ch=5 n=64 v=0
22088 On ch=5 n=67 v=64
22213 Off ch=5 n=67 v=0
22285 On ch=5 n=64 v=64
23002 Off ch=5 n=64 v=0
23038 On ch=5 n=57 v=64
23190 Off ch=5 n=57 v=0
23226 On ch=5 n=60 v=64
23311 Off ch=5 n=60 v=0
23333 On ch=5 n=62 v=64
23499 Off ch=5 n=62 v=0
23530 On ch=5 n=64 v=64
23732 Off ch=5 n=64 v=0
23777 On ch=5 n=64 v=64
23956 Off ch=5 n=64 v=0
23992 On ch=5 n=64 v=64
24046 Off ch=5 n=64 v=0
24086 On ch=5 n=64 v=64
24247 Off ch=5 n=64 v=0
24279 On ch=5 n=62 v=64
24368 Off ch=5 n=62 v=0
24382 On ch=5 n=60 v=64
24547 Off ch=5 n=60 v=0
24583 On ch=5 n=57 v=64
24731 Off ch=5 n=57 v=0
24762 On ch=5 n=60 v=64
24834 Off ch=5 n=60 v=0
24865 On ch=5 n=62 v=64
25013 Off ch=5 n=62 v=0
25058 On ch=5 n=64 v=64
25139 Off ch=5 n=64 v=0
25161 On ch=5 n=67 v=64
25282 Off ch=5 n=67 v=0
25354 On ch=5 n=64 v=64
25842 Off ch=5 n=64 v=0
25928 On ch=5 n=67 v=64
25991 Off ch=5 n=67 v=0
26023 On ch=5 n=64 v=64
26090 Off ch=5 n=64 v=0
26117 On ch=5 n=69 v=64
26273 Off ch=5 n=69 v=0
26305 On ch=5 n=67 v=64
26466 Off ch=5 n=67 v=0
26511 On ch=5 n=69 v=64
26650 Off ch=5 n=69 v=0
26690 On ch=5 n=67 v=64
26833 Off ch=5 n=67 v=0
26892 On ch=5 n=69 v=64
27057 Off ch=5 n=69 v=0
27075 On ch=5 n=67 v=64
27165 Off ch=5 n=67 v=0
27192 On ch=5 n=64 v=64
27340 Off ch=5 n=64 v=0
27367 On ch=5 n=67 v=64
27434 Off ch=5 n=67 v=0
27470 On ch=5 n=60 v=64
27604 Off ch=5 n=60 v=0
27658 On ch=5 n=62 v=64
27792 Off ch=5 n=62 v=0
27846 On ch=5 n=64 v=64
27980 Off ch=5 n=64 v=0
28039 On ch=5 n=67 v=64
28110 Off ch=5 n=67 v=0
28155 On ch=5 n=69 v=64
28307 Off ch=5 n=69 v=0
28357 On ch=5 n=72 v=64
28388 On ch=5 n=71 v=64
28401 Off ch=5 n=72 v=0
28419 On ch=5 n=69 v=64
28433 Off ch=5 n=71 v=0
28988 On ch=5 n=72 v=64
29020 Off ch=5 n=69 v=0
29064 Off ch=5 n=72 v=0
29082 On ch=5 n=74 v=64
29158 Off ch=5 n=74 v=0
29194 On ch=5 n=76 v=64
29333 Off ch=5 n=76 v=0
29368 On ch=5 n=74 v=64
29516 Off ch=5 n=74 v=0
29552 On ch=5 n=72 v=64
29704 Off ch=5 n=72 v=0
29754 On ch=5 n=69 v=64
29906 Off ch=5 n=69 v=0
29951 On ch=5 n=72 v=64
30045 On ch=5 n=71 v=64
30045 Off ch=5 n=72 v=0
30139 On ch=5 n=69 v=64
30139 Off ch=5 n=71 v=0
30233 On ch=5 n=71 v=64
30233 Off ch=5 n=69 v=0
30426 Off ch=5 n=71 v=0
30435 On ch=5 n=69 v=64
30529 On ch=5 n=67 v=64
30529 Off ch=5 n=69 v=0
30708 Off ch=5 n=67 v=0
30739 On ch=5 n=69 v=64
31595 Off ch=5 n=69 v=0
32249 On ch=5 n=69 v=37
32499 Off ch=5 n=69 v=0
32533 On ch=5 n=67 v=38
32784 Off ch=5 n=67 v=0
32811 On ch=5 n=65 v=40
32959 Off ch=5 n=65 v=0
32997 On ch=5 n=64 v=41
33287 Off ch=5 n=64 v=0
33301 On ch=5 n=62 v=42
33571 Off ch=5 n=62 v=0
33585 On ch=5 n=60 v=64
33740 Off ch=5 n=60 v=0
33761 On ch=5 n=62 v=64
34069 Off ch=5 n=62 v=0
34089 On ch=5 n=64 v=64
34340 Off ch=5 n=64 v=0
34363 On ch=5 n=62 v=64
34502 Off ch=5 n=62 v=0
34540 On ch=5 n=64 v=64
35253 Off ch=5 n=64 v=0
35293 On ch=5 n=53 v=64
35325 On ch=5 n=57 v=64
35328 Par ch=5 c=7 v=20
35332 On ch=5 n=62 v=64
35552 Off ch=5 n=62 v=0
35555 Off ch=5 n=57 v=0
35560 Off ch=5 n=53 v=0
35596 On ch=5 n=57 v=64
35601 On ch=5 n=62 v=64
35604 On ch=5 n=53 v=64
35791 Off ch=5 n=57 v=0
35800 Off ch=5 n=62 v=0
35833 Off ch=5 n=53 v=0
35847 On ch=5 n=55 v=64
35858 On ch=5 n=60 v=64
35875 On ch=5 n=52 v=64
35988 Off ch=5 n=60 v=0
36000 Off ch=5 n=55 v=0
36016 Off ch=5 n=52 v=0
36061 On ch=5 n=62 v=64
36065 On ch=5 n=57 v=64
36072 On ch=5 n=53 v=64
36328 Off ch=5 n=53 v=0
36330 Off ch=5 n=57 v=0
36335 Off ch=5 n=62 v=0
36372 On ch=5 n=53 v=64
36374 On ch=5 n=57 v=64
36380 On ch=5 n=62 v=64
36591 Off ch=5 n=57 v=0
36600 Off ch=5 n=62 v=0
36611 Off ch=5 n=53 v=0
36650 On ch=5 n=55 v=64
36659 On ch=5 n=60 v=64
36661 On ch=5 n=52 v=64
36787 Off ch=5 n=60 v=0
36793 Off ch=5 n=55 v=0
36794 Off ch=5 n=52 v=0
36857 On ch=5 n=62 v=64
36857 On ch=5 n=57 v=64
36858 On ch=5 n=53 v=64
37091 Off ch=5 n=53 v=0
37133 Off ch=5 n=57 v=0
37141 On ch=5 n=53 v=64
37141 Off ch=5 n=62 v=0
37180 On ch=5 n=57 v=64
37186 On ch=5 n=62 v=64
37392 Off ch=5 n=53 v=0
37398 Off ch=5 n=57 v=0
37412 Off ch=5 n=62 v=0
37456 On ch=5 n=52 v=64
37465 On ch=5 n=55 v=64
37479 On ch=5 n=60 v=64
37578 Off ch=5 n=52 v=0
37579 Off ch=5 n=60 v=0
37582 Off ch=5 n=55 v=0
37634 On ch=5 n=62 v=64
37638 On ch=5 n=57 v=64
37645 On ch=5 n=53 v=64
37880 Off ch=5 n=57 v=0
37894 Off ch=5 n=62 v=0
37926 On ch=5 n=57 v=64
37931 On ch=5 n=62 v=64
38346 Off ch=5 n=53 v=0
38372 Off ch=5 n=57 v=0
38378 Off ch=5 n=62 v=0
38410 On ch=5 n=53 v=64
38419 On ch=5 n=57 v=64
